observation.state,action,episode_index,frame_index,timestamp,next.done,index,task_index,observation.effort
"[ 0.01687379 -0.30679616  1.0293012  -0.02300971 -0.6074564   0.1764078
 -0.09790231 -0.04448544 -0.2086214   0.6013205   0.19634955  0.32980588
  0.02454369 -0.11196405]","[ 0.01533981 -0.31753403  1.0139613  -0.01687379 -0.6181943   0.17180586
 -0.13393871 -0.04141748 -0.25003886  0.6013205   0.19788353  0.28225246
  0.02607767 -0.15765688]",15,313,6.26,False,10813,0,
"[-0.05522331 -0.320602    0.9510681   0.09050487 -0.64887387  1.1581556
 -0.07971685 -0.18254372 -0.04448544  0.7117671  -0.61972827 -0.7915341
  1.12134     0.4915717 ]","[-0.05522331 -0.3267379   0.94186425  0.08897088 -0.65961176  1.1566216
 -0.10492822 -0.19021362 -0.05062137  0.68722343 -0.6335341  -0.8114759
  1.1290098   0.49208757]",47,557,11.14,False,33457,0,
"[ 0.09203885 -0.13805827  0.98021376 -0.00460194 -0.58291274 -0.04755341
  0.02128872 -0.0966408  -0.13805827  0.6795535  -0.01227185  0.08130098
  0.05215535  0.4443237 ]","[ 0.09203885 -0.16260196  0.96487397 -0.00153398 -0.5936506  -0.04601942
  0.01644693 -0.1043107  -0.1764078   0.68415546 -0.01380583  0.03834952
  0.05062137  0.44402182]",35,672,13.44,False,25172,0,
"[ 0.08590293 -0.25310683  0.97100985 -0.08743691 -0.5783108  -0.06135923
  0.59943205 -0.06749516 -0.25924277  0.8697671  -0.02454369 -0.38196123
  0.09817477 -0.1304657 ]","[ 0.08743691 -0.28532043  0.94800013 -0.08436894 -0.5890486  -0.04448544
  0.5959463  -0.07363108 -0.2715146   0.8651652  -0.02300971 -0.40497094
  0.09817477 -0.17755844]",9,604,12.08,False,6904,0,
"[ 0.00306796 -0.26691267  1.0523108  -0.11351458 -0.6948933   0.1288544
 -0.15286583 -0.03834952 -0.18100974  0.6810875   0.01533981  0.01840777
  0.2239612  -0.1646245 ]","[ 0.00613592 -0.26691267  1.0216312  -0.11658254 -0.6979613   0.11504856
 -0.21816085 -0.02914564 -0.17947575  0.64887387  0.01380583  0.0076699
  0.22242722 -0.22751655]",12,303,6.06,False,8703,0,
"[-0.21475732 -0.00613592  0.9526021   0.01840777 -0.28685442 -0.08590293
  0.8768375   0.18100974  0.10584468  0.80533993 -0.00153398 -0.32520393
  0.14879614  0.01259665]","[-0.21782528 -0.00153398  0.9203885   0.02147573 -0.29145637 -0.0720971
  0.7836502   0.19481556  0.10584468  0.77466035 -0.00306796 -0.32366997
  0.14726216  0.01240949]",70,91,1.82,False,57091,1,"[ -56.49    -403.5     -400.81       0.      -121.05       0.
  -16.14     121.05    -325.49002 -481.51       0.       -69.94
   -2.69    -234.03   ]"
"[-0.08283497 -0.19328159  0.38042724  1.119806    0.6258642  -0.2561748
  0.83504635 -0.45252433 -0.5368933   0.9295924  -0.00613592 -0.7700584
  0.2883884   0.04992352]","[-0.09817477 -0.24236897  0.39730105  1.122874    0.6059224  -0.3267379
  0.74191976 -0.48473793 -0.52001953  0.8697671  -0.00306796 -0.71636903
  0.2899224   0.07732354]",85,579,11.58,False,74079,1,"[  21.52     -602.56     -352.39       43.04      -56.49        0.
   -5.38     -158.71      -37.66     -747.82        2.69      -26.900002
   -2.69      -45.73    ]"
"[-0.04295146 -0.5261554   0.8743691   1.0676507   0.07823303 -0.9771458
  0.45746803 -0.5997865  -0.17947575  0.54609716  0.01533981 -0.5384273
  0.27765054  0.07046074]","[-0.03834952 -0.5384273   0.8620972   1.0661167   0.0720971  -0.9786798
  0.44826093 -0.58598065 -0.1840777   0.5123496   0.01380583 -0.5414952
  0.27918452  0.10668939]",63,684,13.68,False,49984,1,"[  29.59     -317.42     -282.45        0.        -96.840004   -2.69
  -64.56       51.11     -209.82     -766.65        0.        -34.97
   -8.07       -5.38    ]"
"[-0.07516506 -0.09357283  0.7577865  -0.01073787 -0.1043107  -0.06596117
  0.61670196 -0.25157285 -0.22856314  0.76238847  0.13499032 -0.80533993
 -0.00460194  0.01793165]","[-0.07669904 -0.10584468  0.74091274 -0.01073787 -0.11504856 -0.06749516
  0.5549055  -0.2715146  -0.25003886  0.72557294  0.13959226 -0.8206797
 -0.0076699   0.02322847]",96,335,6.7,False,85935,1,"[ -18.83    -309.35    -414.26       0.      -196.37001    0.
 -298.59    -142.57    -521.86    -637.53       5.38    -293.21
   -2.69    -182.92   ]"
"[-0.08743691 -0.5353593   0.94800013  1.0293012   0.13192235 -1.0615147
  0.11640922 -0.5890486  -0.70102924  1.3115536   0.13038836  0.03834952
  0.75471854  0.17644586]","[-0.08590293 -0.5445632   0.9387963   1.0308352   0.13038836 -1.0599808
  0.1576933  -0.59518456 -0.6780195   1.2931459   0.13192235  0.02300971
  0.7562525   0.26742893]",54,691,13.82,False,40091,1,"[   0.      -185.61    -287.83002    0.       -64.56      -2.69
  -75.32    -131.81      32.28    -422.33002    0.      -223.27
  -29.59     150.64   ]"
"[ 0.3037282  -0.72557294  0.5491651   0.5675729   0.71023315 -0.5108156
  0.03190888 -0.29759228 -0.13959226  0.5767768   0.5445632   0.16873789
 -0.6166603   0.7984887 ]","[ 0.30679616 -0.6810875   0.48167     0.57370883  0.7271069  -0.5046797
  0.05259437 -0.2623107  -0.21168935  0.6089904   0.5506991   0.09817477
 -0.61205834  0.7094627 ]",112,1337,26.74,False,109337,2,"[  32.28        0.       -629.46       59.18      -96.840004   -2.69
    0.         83.39     -513.79004  -419.64        8.07     -134.5
    0.          0.      ]"
"[ 0.21935926 -0.559903    0.37429133  0.7531846   0.92345643 -0.5997865
  0.1043016  -0.561437    0.10737866  0.40497094  0.7715924   0.5445632
 -1.0477089   0.6266138 ]","[ 0.25003886 -0.5261554   0.2960583   0.6933593   0.96487397 -0.53075737
  0.14687426 -0.5675729   0.04908739  0.41877678  0.7761943   0.5553011
 -1.0385051   0.56263334]",132,1092,21.84,False,139092,2,"[  48.420002 -150.64     -688.64       67.25      -86.08      -13.450001
  -18.83     -110.29     -887.7      -333.56      104.91       13.450001
    0.        153.33    ]"
"[-0.12732041 -0.01073787  0.47246608  1.6398255   1.5002333  -0.6580778
  0.1043016   0.04448544 -0.21322334  0.9909516  -0.00613592 -0.4080389
  0.13192235  0.6087415 ]","[-0.10891264 -0.07516506  0.45252433  1.6597673   1.520175   -0.6565438
  0.14687426  0.04908739 -0.22856314  0.9679419  -0.00613592 -0.41877678
  0.13192235  0.53944975]",113,359,7.18,False,109859,2,"[  352.39    -1084.0701   -540.69      349.7       390.05002   -21.52
   -16.14       86.08     -328.18     -613.32        0.       -252.86
     0.       -486.89   ]"
"[ 0.45252433 -0.33900976  0.30986413  0.49087387  0.7700584  -0.3129321
  0.13297777 -0.5276894  -0.11044662  0.6243302   0.7531846   0.33747578
 -0.9295924   0.2679634 ]","[ 0.46019426 -0.34821364  0.28532043  0.4893399   0.77772826 -0.31139812
  0.17933132 -0.5246214  -0.13652429  0.61205834  0.7562525   0.33133987
 -0.9295924   0.30606827]",137,1292,25.84,False,146792,2,"[ 164.09     -43.04    -204.44       0.       161.40001    0.
  -21.52      18.83    -642.91003 -306.66       2.69    -145.26001
    0.       -10.76   ]"
"[-0.00460194 -0.96487397  1.1873012  -0.00153398 -0.30986413  0.00153398
  0.05891488  0.04908739  0.07516506  0.78846616  0.00613592  0.01994175
  0.00153398  0.9588093 ]","[-0.0076699  -0.961806    1.1734953  -0.00153398 -0.319068    0.00153398
  0.08814252  0.05368933  0.0720971   0.7608545   0.00920388  0.00920388
 -0.00153398  0.8933859 ]",116,127,2.54,False,114127,2,"[ -13.450001   48.420002 -301.28        0.       -217.89        0.
  -34.97       94.15     -395.43002  -473.44        0.       -239.41
   -2.69        0.      ]"
"[ 0.02914564  0.18100974  0.94339824  0.00306796 -1.1320778  -0.15800002
  0.26202247 -0.06135923 -0.22242722  0.9679419  -0.10584468 -0.58751464
 -0.46939814  0.1518069 ]","[ 0.02761165  0.14112623  0.9249904   0.00153398 -1.1474177  -0.1672039
  0.22893856 -0.05829127 -0.22089323  0.960272   -0.1043107  -0.59518456
 -0.5276894   0.30208004]",172,250,5.0,False,174050,3,
"[-0.01073787 -0.38042724  1.1259419  -0.02300971 -0.43871853 -0.00613592
 -0.10127066 -0.0076699  -0.642738    1.202641    0.01840777 -0.4325826
  0.00460194 -0.10317139]","[-0.00153398 -0.2715146   1.0507768  -0.03374758 -0.4479224  -0.00613592
 -0.1400643  -0.00920388 -0.57064086  1.1627575   0.02454369 -0.4402525
  0.00460194 -0.16395108]",182,41,0.82,False,177841,3,
"[ 0.02454369  0.20095149  0.8344856   0.05215535 -1.3790488  -0.20555343
  0.3063599  -0.09510681 -0.31139812  1.0062914  -0.21015537 -0.6657477
 -1.0385051   0.50618064]","[ 0.02300971  0.19481556  0.8114759   0.05522331 -1.3882526  -0.20708741
  0.2699571  -0.10124274 -0.2945243   0.9771458  -0.19634955 -0.67648554
 -1.0845244   0.5068818 ]",161,268,5.36,False,169668,3,
"[ 0.0322136   0.25003886  0.90504867  0.03834952 -1.362175   -0.12578642
  0.2181959  -0.07363108 -0.12732041  0.9096506  -0.03834952 -0.5660389
 -1.0016894   0.5308362 ]","[ 0.0322136   0.23623304  0.8881749   0.04141748 -1.366777   -0.12578642
  0.16027556 -0.07516506 -0.12732041  0.8851069  -0.03374758 -0.5752428
 -1.0016894   0.5321977 ]",162,314,6.28,False,170114,3,
"[-0.0076699   0.19634955  0.90504867 -0.04141748 -1.3483691  -0.18714567
  0.23025152 -0.06596117 -0.14879614  0.9295924  -0.01994175 -0.6948933
 -1.1658255   0.45331836]","[-0.0076699   0.18867964  0.88357294 -0.04295146 -1.3545051  -0.1917476
  0.18317197 -0.06749516 -0.15033013  0.91885453 -0.0076699  -0.7117671
 -1.1673595   0.45336667]",183,302,6.04,False,178502,3,
"[-0.10737866 -0.7332428   1.1719613  -0.51695156 -0.3834952   0.51848555
  0.84335726  0.1043107  -0.5154176   1.1780972   0.12732041 -0.6780195
 -0.11351458  0.83428216]","[-0.11351458 -0.75165063  1.1796312  -0.5154176  -0.42031074  0.5046797
  0.7450109   0.09817477 -0.53382534  1.1734953   0.13499032 -0.69182533
 -0.11658254  0.7295552 ]",209,582,11.64,False,190982,4,"[ -88.770004  -21.52     -285.14       34.97     -220.58      -26.900002
 -131.81     -126.43     -209.82     -322.80002    13.450001 -266.31
    0.       -271.69    ]"
"[-0.02454369 -0.2623107   0.9863497  -0.01073787 -0.641204    0.02454369
  0.8558544  -0.1288544  -0.3359418   0.79000014  0.36355346 -0.58444667
 -1.0139613   0.8257846 ]","[-0.02607767 -0.3589515   1.0185633  -0.01073787 -0.62739813  0.06902914
  0.7573755  -0.11044662 -0.38963112  0.8114759   0.41417482 -0.5491651
 -0.9510681   0.7202817 ]",207,317,6.34,False,189517,4,"[  -5.38     -433.09     -322.80002     0.        -59.18        0.
 -134.5       153.33     -250.17     -411.57      -43.04     -107.600006
    0.       -322.80002 ]"
"[-0.00460194  0.01687379  0.5997865  -0.07056312 -0.52001953 -0.00613592
  0.8304407  -0.19788353 -0.2638447   0.717903    0.04295146 -0.6059224
 -1.3805827   0.82889426]","[-0.00153398  0.00306796  0.5767768  -0.0720971  -0.5246214  -0.00460194
  0.7326463  -0.17794177 -0.29759228  0.7040972   0.11504856 -0.61052436
 -1.3023497   0.72646403]",206,221,4.42,False,188821,4,"[   0.       -355.08002  -586.42        0.        -80.700005    0.
 -142.57      204.44     -707.47003  -454.61002   196.37001  -164.09
  137.19     -239.41    ]"
"[ 0.1840777  -0.7286409   0.82681566 -0.05522331 -0.09203885  0.7271069
  0.86511827  0.09970875 -0.11351458  0.68568945  0.42951465 -0.5537671
 -0.4080389   0.7723342 ]","[ 0.19021362 -0.70869917  0.77772826 -0.05522331 -0.11044662  0.7669904
  0.76974005  0.11044662 -0.10124274  0.6243302   0.40343696 -0.5506991
 -0.38656318  0.6661867 ]",205,335,6.7,False,188335,4,"[  21.52      -13.450001 -597.18        0.       -215.20001   -29.59
  -61.870003  188.3      -352.39     -581.04004   -21.52      -78.01
   -8.07     -470.75    ]"
"[-0.09510681 -0.4893399   0.8973788  -0.38963112 -0.41110685  0.84368944
  0.7038324   0.11351458 -0.07363108  0.8237477  -0.12578642 -0.71636903
  0.25924277  0.667676  ]","[-0.0966408  -0.5553011   0.93112636 -0.38963112 -0.398835    0.7593205
  0.63372964  0.11811652 -0.13805827  0.8314176  -0.12271847 -0.6979613
  0.21935926  0.5178117 ]",202,424,8.48,False,186624,4,"[   0.       -215.20001  -347.01        0.        -88.770004   -2.69
  -53.800003   75.32     -726.3      -355.08002     8.07     -121.05
   -2.69     -804.31    ]"
"[-0.01687379 -0.398835    0.9909516   0.00920388 -0.76392245 -0.02454369
  0.45245594  0.04295146 -0.00306796  0.7669904   0.06596117 -0.7685244
  0.01533981  0.67056835]","[-0.02607767 -0.40190297  0.9771458   0.01380583 -0.7700584  -0.02300971
  0.3079381   0.0398835  -0.01840777  0.7439807   0.08590293 -0.7761943
  0.01533981  0.7627183 ]",222,233,4.66,False,195433,5,"[-199.06      -48.420002 -419.64       64.56     -196.37001     0.
 -540.69      -51.11     -365.84     -583.73004    99.53     -207.13
    0.        118.36    ]"
"[ 0.02300971 -0.40190297  1.0262332   0.03681554 -0.5798448  -0.02454369
  0.9223007   0.01380583 -0.31753403  0.96487397  0.14572819 -0.7470487
  0.02607767  0.9991136 ]","[ 0.02454369 -0.42798066  0.9786798   0.03374758 -0.62126225 -0.04295146
  0.8385149   0.00306796 -0.3834952   0.93112636  0.13499032 -0.64733994
  0.02454369  1.0171787 ]",217,328,6.56,False,193778,5,"[  -2.69     -336.25     -567.59      -18.83     -180.23001   -24.210001
    0.         -5.38     -457.30002  -656.36      -29.59       94.15
    0.          0.      ]"
"[-0.01227185 -0.90504867  1.199573   -0.00153398 -0.3589515  -0.0076699
  0.99944246 -0.03067962 -0.02300971  0.9249904   0.01380583  0.0720971
  0.02454369  0.37754887]","[-0.0076699  -0.85289335  1.1750293  -0.00153398 -0.40190297 -0.00613592
  1.015374   -0.01227185 -0.0966408   0.94186425  0.02761165 -0.1288544
  0.02607767  0.3729066 ]",234,135,2.7,False,199535,5,"[  18.83      269.       -616.01        0.       -252.86       -2.69
 -422.33002   -10.76     -718.23004  -258.24       26.900002   16.14
    2.69     -441.16    ]"
"[-0.01227185 -0.58751464  1.1259419   0.04755341 -0.7332428  -0.01073787
  0.9924023   0.05368933  0.159534    0.6089904   0.0398835  -0.8482914
  0.04141748  0.21363468]","[-0.01533981 -0.58598065  1.0983303   0.04755341 -0.7424467  -0.01227185
  0.9720615   0.05368933  0.15033013  0.58137876  0.03834952 -0.8314176
  0.04295146  0.22853196]",232,207,4.14,False,198907,5,"[ -18.83        5.38     -667.12        0.       -223.27       -2.69
  -78.01        0.       -355.08002  -551.45      -32.28      -96.840004
    0.       -538.      ]"
"[-0.00460194 -0.9526021   1.1750293  -0.00460194 -0.2899224  -0.01533981
  0.17495273 -0.04141748  0.36508745  0.398835    0.01994175  0.24850489
  0.02914564  0.29177397]","[-0.00460194 -0.9372623   1.1627575  -0.00460194 -0.29759228 -0.01380583
  0.36749268 -0.01380583  0.30833015  0.398835    0.02607767  0.25003886
  0.03374758  0.30252403]",220,129,2.58,False,194629,5,"[   -2.69       255.55      -274.38         0.        -147.95
     0.         419.64       500.34     -1043.72      -102.22
    80.700005    29.59        29.59      -503.03    ]"
"[ 0.02607767 -0.58751464  1.2747381  -0.07823303 -0.8329516  -0.04295146
  0.7242345  -0.00920388  0.18561168  0.5537671  -0.00460194 -0.76392245
  0.11811652  0.10998474]","[ 0.02761165 -0.56297094  1.2348546  -0.0720971  -0.85289335 -0.04908739
  0.64609426 -0.01227185  0.17794177  0.51695156 -0.00306796 -0.77312636
  0.11658254 -0.08341604]",276,250,5.0,False,216400,6,"[   0.        -43.04     -476.13       13.450001 -161.40001     0.
  -21.52        0.       -497.65002  -586.42        0.       -225.96
   -5.38     -804.31    ]"
"[ 0.01227185 -0.98021376  1.2425245  -0.00306796 -0.41264084  0.
  0.07046074  0.04295146 -0.3129321   0.86823314  0.01380583  0.1917476
  0.07823303  0.13912012]","[ 0.01533981 -0.97100985  1.2317866  -0.00460194 -0.42031074  0.00153398
  0.10668939  0.07056312 -0.25310683  0.7915341   0.02454369  0.24543694
  0.07823303  0.25197324]",269,41,0.82,False,213391,6,"[   0.        180.23001  -293.21        0.       -199.06       -2.69
    0.        115.670006 -357.77002  -465.37        0.       -129.12
   -2.69      -78.01    ]"
