observation.state,action,episode_index,frame_index,timestamp,next.done,index,task_index,observation.effort
"[ 0.02454369 -0.1288544   1.0645827  -0.04755341 -1.1826992  -0.14879614
  0.05464445 -0.01687379  0.10277671  0.7286409   0.03681554 -0.7869322
  0.23930101  0.22414503]","[ 0.02300971 -0.13805827  1.0507768  -0.04448544 -1.1934371  -0.15033013
  0.06805008 -0.01687379  0.09203885  0.7071652   0.04295146 -0.77466035
  0.240835    0.36789116]",254,268,5.36,False,207618,6,"[   0.       -250.17     -395.43002    48.420002 -220.58       -2.69
 -395.43002     0.       -266.31     -368.53       40.350002  -29.59
    0.       -166.78    ]"
"[ 0.14879614 -0.400369    1.1458837  -0.20555343 -0.94493216  0.18561168
  0.03384281 -0.00153398 -0.11965051  0.8160778   0.05829127 -0.8467574
  0.1043107   0.80423164]","[ 0.21322334 -0.42644668  1.1458837  -0.25003886 -0.94339824  0.22242722
  0.03404751 -0.00460194 -0.1764078   0.8329516   0.06289321 -0.87590307
  0.10277671  0.715645  ]",284,314,6.28,False,219664,6,"[  80.700005 -209.82     -322.80002    24.210001  -94.15      -37.66
 -503.03      -78.01     -476.13     -376.6        21.52     -199.06
    0.         16.14    ]"
"[ 0.33287385 -0.23930101  1.0829904  -0.24543694 -1.0108933   0.25464082
  0.01347585 -0.05829127 -0.14112623  0.91732055 -0.01380583 -0.8390875
  0.14266022  0.79683644]","[ 3.7735927e-01 -2.4697091e-01  1.0768546e+00 -2.6231071e-01
 -1.0139613e+00  2.7304858e-01  4.4872369e-05 -6.4427197e-02
 -1.6260196e-01  9.0658265e-01 -1.2271847e-02 -8.4982538e-01
  1.4266022e-01  7.0791715e-01]",283,302,6.04,False,219252,6,"[  32.28    -234.03    -193.68001   16.14     -67.25      -5.38
 -503.03    -131.81    -632.15    -290.52002    2.69    -277.07
   -2.69       0.     ]"
"[ 0.00306796 -0.44178647  1.1121361  -0.14572819 -0.47400007 -0.00920388
 -0.09249996 -0.27918452 -0.06596117  0.43411657  0.5430292   0.7562525
 -0.54609716 -0.09887014]","[ 0.0076699  -0.37889326  1.0477089  -0.15033013 -0.5031457  -0.0076699
 -0.12451148 -0.2469709  -0.11965051  0.42644668  0.53075737  0.7040972
 -0.5445632  -0.14477278]",290,313,6.26,False,223563,7,
"[ 0.2899224   0.19634955  0.6642137  -0.63506806 -0.71636903 -0.5675729
 -0.07440369 -0.45866027 -0.1119806   0.7040972  -0.00153398 -0.19788353
 -0.07056312 -0.0910032 ]","[ 0.30066025  0.18714567  0.64427197 -0.6304661  -0.72403896 -0.57064086
 -0.10033996 -0.46786416 -0.10277671  0.6703496   0.         -0.20708741
 -0.0720971  -0.13053848]",288,557,11.14,False,222407,7,
"[-0.04755341 -0.22856314  0.9004468  -0.28532043 -0.5537671   0.29912627
  0.3984028  -0.05982525 -0.2945243   0.80227196 -0.02761165 -0.17487381
  0.10277671 -0.02698323]","[-0.05062137 -0.2469709   0.8897089  -0.28378645 -0.559903    0.29912627
  0.39556256 -0.05215535 -0.31600004  0.7915341  -0.02607767 -0.18714567
  0.1043107  -0.04118328]",314,672,13.44,False,240722,7,
"[ 0.29912627  0.23469907  0.76545644 -0.5537671  -0.8620972  -0.58137876
  0.3984028  -0.5261554   0.14266022  0.5368933   0.12732041 -0.13499032
 -0.2162913  -0.05947439]","[ 0.28225246  0.1764078   0.7853982  -0.5491651  -0.86669916 -0.56297094
  0.39556256 -0.5261554   0.06749516  0.50774765  0.1288544  -0.13805827
 -0.21322334 -0.08911773]",313,604,12.08,False,239954,7,
"[-0.01227185 -0.5261554   1.1520196  -0.05215535 -0.5368933  -0.01533981
  0.41739658 -0.17487381 -0.12118448  0.45405832  0.35741752  0.75011665
 -0.25157285 -0.07547556]","[-0.01380583 -0.47706804  1.1029322  -0.05368933 -0.5798448  -0.01533981
  0.41691184 -0.13652429 -0.17027187  0.400369    0.27304858  0.69029135
 -0.19481556 -0.11305804]",329,303,6.06,False,250853,7,
"[ 0.0644272  -0.38656318  0.72403896 -0.02607767 -0.4233787   0.01687379
  0.05253537 -0.67648554 -0.17794177  1.0231652  -1.5063692   0.14879614
  1.6137478  -0.04392328]","[ 0.05982525 -0.4080389   0.71483505 -0.02607767 -0.43411657  0.01380583
  0.08350579 -0.70102924 -0.12425245  0.97100985 -1.5048352   0.14112623
  1.599942   -0.1189642 ]",363,368,7.36,False,269118,8,"[ -29.59     -435.78     -279.76        0.       -244.79001    -5.38
    0.        -96.840004 -236.72     -414.26        0.        -10.76
    8.07     -669.81    ]"
"[-0.01380583 -0.95567006  1.1688933  -0.00153398 -0.2899224   0.
  0.05306102 -0.00153398 -0.95720404  1.1750293  -0.00153398 -0.28225246
  0.01073787  0.11835916]","[-0.01687379 -0.93266034  1.124408   -0.00306796 -0.29759228 -0.00306796
  0.08350579 -0.00613592 -0.9341943   1.1060002  -0.00306796 -0.21168935
  0.01227185  0.16233003]",358,16,0.32,False,266266,8,"[ -37.66     190.99    -712.85004    0.      -156.02       0.
   -5.38    -112.98     244.79001 -755.89       0.       -43.04
   -5.38       0.     ]"
"[ 0.08590293 -0.3681554   0.67648554 -0.00460194  0.05675729  0.07363108
  0.08425952  0.33900976  0.19328159  0.50621367 -1.4127964   1.4511459
  2.0141168   0.5170176 ]","[ 0.08743691 -0.35741752  0.6795535  -0.00613592  0.06902914  0.07363108
  0.12369067  0.32980588  0.159534    0.5031457  -1.4204663   1.4204663
  2.0156507   0.34007087]",362,168,3.36,False,268418,8,"[ -10.76  223.27   67.25    0.    328.18    0.     -2.69 -150.64 -874.25
 -239.41 -153.33    5.38    0.    207.13]"
"[ 0.05522331 -0.16566993  0.37582532 -0.00920388  0.29759228  0.11965051
  0.06380329  0.7562525   0.1043107   0.56297094 -1.2225827   1.7303303
  2.1337674   0.9031769 ]","[ 0.05982525 -0.17794177  0.36968938 -0.00920388  0.30219424  0.11811652
  0.09741598  0.7439807   0.08897088  0.561437   -1.208777    1.7533401
  2.1337674   0.8130161 ]",364,140,2.8,False,269390,8,"[  91.46     -279.76     -201.75        0.         94.15       -5.38
    0.        -99.53     -395.43002  -260.93      -80.700005  190.99
    0.         13.450001]"
"[-0.01073787 -0.9035147   1.1520196  -0.00306796 -0.29759228  0.00920388
  0.07498834  0.         -0.8605632   1.0967963  -0.00153398 -0.18561168
  0.00306796  0.00152545]","[-0.01073787 -0.86823314  1.1013982  -0.00460194 -0.30526218  0.00460194
  0.11287169 -0.00460194 -0.80533993  1.0062914  -0.00460194 -0.079767
  0.         -0.00768295]",344,18,0.36,False,259268,8,"[  -8.07   99.53 -667.12    0.   -220.58    0.    -16.14  -91.46  201.75
 -696.71    0.    -45.73    0.   -239.41]"
"[ 0.0398835   0.          1.0231652  -0.0076699  -0.28378645 -0.0720971
  0.6226545  -0.02607767  0.22242722  0.58598065  0.03067962 -0.0966408
  0.28532043 -0.05367811]","[ 0.04295146  0.01687379  0.9909516  -0.00920388 -0.30066025 -0.06902914
  0.5703612  -0.04141748  0.21475732  0.559903    0.03067962 -0.10737866
  0.28685442 -0.14523894]",398,110,2.2,False,285260,9,"[  26.900002 -403.5      -395.43002     0.       -188.3        -2.69
   -5.38     -207.13     -363.15     -554.14        0.       -223.27
  -10.76     -720.92004 ]"
"[-0.02454369  0.17333983  0.94646615 -0.01073787 -0.5553011  -0.04141748
  0.6638104   0.01994175  0.10737866  0.7117671   0.01994175 -0.05062137
  0.2239612  -0.05476674]","[-0.02607767  0.17487381  0.91885453 -0.01073787 -0.56297094 -0.0398835
  0.6028182   0.02454369  0.0966408   0.6979613   0.02147573 -0.05982525
  0.22549519 -0.14833009]",437,120,2.4,False,301270,9,"[ -16.14    -406.19    -317.42       0.      -220.58       0.
   45.73      91.46    -306.66    -411.57       0.      -247.48001
   -5.38    -758.58   ]"
"[-0.01533981 -0.14879614  1.0200973  -0.02300971 -0.4571263  -0.01380583
 -0.02406238 -0.03067962 -0.32366997  0.97254384  0.04601942  0.11811652
  0.20401946 -0.04392328]","[-0.01687379 -0.09817477  0.9740778  -0.02454369 -0.47860202 -0.01533981
 -0.04014001 -0.00613592 -0.27611655  0.94186425  0.04755341  0.08743691
  0.20708741 -0.11587304]",446,62,1.24,False,305612,9,"[  -5.38    -333.56    -433.09       0.      -204.44       8.07
 -220.58     164.09    -177.54001 -632.15      21.52    -172.16
  -21.52    -607.94   ]"
"[-0.23623304  0.1518641   0.94186425 -0.079767   -0.3267379  -0.31600004
  0.24402277  0.13652429  0.37122336  0.5031457  -0.02300971 -0.19021362
  0.45866027 -0.04600605]","[-0.23930101  0.12425245  0.94033027 -0.07823303 -0.32980588 -0.30986413
  0.06495892  0.14112623  0.3037282   0.4954758  -0.02300971 -0.16566993
  0.46019426 -0.09268945]",438,303,6.06,False,301953,9,"[  -53.800003  -624.08       -56.49         0.           0.
     0.        -804.31        75.32     -1121.73      -252.86
    -2.69       -61.870003     0.        -250.17    ]"
"[-0.15033013 -0.13805827  1.1965051  -0.03374758 -0.41264084 -0.15800002
  0.61769515  0.11658254  0.24850489  0.5430292   0.03528156 -0.16873789
  0.2162913  -0.04920046]","[-0.1518641  -0.10584468  1.1596895  -0.03374758 -0.4233787  -0.15493207
  0.6198195   0.12118448  0.24236897  0.5138836   0.03374758 -0.17794177
  0.21782528 -0.12978323]",448,89,1.78,False,306639,9,"[  -5.38    -295.9     -363.15       0.      -180.23001    0.
  190.99      94.15    -414.26    -575.66003    0.      -228.65001
   -2.69    -621.39   ]"
"[-0.2715146  -0.06289321  0.960272   -0.14879614 -0.3528156  -0.09203885
 -0.05285357  0.2086214   0.10584468  1.0400391   0.00306796 -0.6948933
  0.26077673  0.6354944 ]","[-0.28378645 -0.04601942  0.9295924  -0.1518641  -0.37889326 -0.09357283
 -0.1313288   0.21782528  0.13805827  1.0139613   0.00460194 -0.720971
  0.2807185   0.63527524]",539,53,1.06,False,351803,10,"[-102.22    -355.08002 -454.61002    0.      -212.51001    0.
 -454.61002  164.09    -371.22    -303.97       0.      -225.96
    0.      -172.16   ]"
"[-0.30526218  0.07056312  0.9295924  -0.30986413 -0.9341943   0.11351458
  0.8242216   0.1994175   0.09357283  1.0246992   0.00613592 -1.1535536
  0.15493207  0.2679634 ]","[-0.30679616  0.05368933  0.9096506  -0.30833015 -0.92345643  0.11504856
  0.73110074  0.20555343  0.08130098  1.0154953   0.00306796 -1.1535536
  0.15339808  0.27515683]",584,427,8.54,False,374677,10,"[  -8.07     -511.1      -443.85       10.76     -137.19       -2.69
  -26.900002  137.19     -333.56     -269.        -10.76      -80.700005
   -2.69     -720.92004 ]"
"[-0.1840777   0.0076699   1.0829904  -0.02147573 -0.3850292  -0.13652429
 -0.00376501  0.07669904  0.5154176   0.43871853 -0.04755341 -0.3604855
  0.2469709   0.3882087 ]","[-0.18714567 -0.01994175  1.0783886  -0.02300971 -0.38809714 -0.13805827
 -0.01850199  0.079767    0.4878059   0.42184472 -0.05062137 -0.36355346
  0.24850489  0.38798362]",535,199,3.98,False,349949,10,"[ -29.59 -667.12 -126.43    0.    -51.11   18.83 -317.42   45.73 -694.02
 -486.89   -2.69  -37.66    2.69 -271.69]"
"[-0.2239612   0.11811652  0.8498254  -0.21935926 -0.9387963  -0.00306796
  0.82107943  0.28378645  0.07516506  1.1075342   0.34361172 -1.1535536
  0.00613592  0.40187654]","[-0.22702916  0.09357283  0.8329516  -0.2162913  -0.94186425 -0.00153398
  0.7295552   0.28685442  0.05215535  1.0921943   0.34207773 -1.1566216
  0.00460194  0.40343934]",568,447,8.94,False,366697,10,"[ -45.73     -696.71     -468.06       24.210001  -80.700005    5.38
   -2.69        2.69     -618.7      -390.05002    -5.38      -61.870003
   -5.38     -166.78    ]"
"[ 0.00613592 -0.15033013  1.0308352   0.05368933 -0.7823302  -0.07823303
  0.432492   -0.01073787  0.10124274  0.91732055 -0.03681554 -0.96487397
  0.16106799  0.32454476]","[ 0.0076699  -0.15646605  1.0200973   0.05368933 -0.7853982  -0.07823303
  0.4328052  -0.00613592  0.09203885  0.9004468  -0.03681554 -0.97100985
  0.16260196  0.33079743]",502,489,9.78,False,333739,10,"[  40.350002 -142.57     -314.73        0.        -56.49        0.
  -18.83       86.08     -260.93     -492.27002     0.        -80.700005
    0.       -489.58002 ]"
"[ 0.05829127 -0.18254372  1.1382138  -0.16106799 -0.642738    0.0076699
 -0.12591307 -0.09203885  0.17794177  0.41877678 -0.21935926 -0.06289321
 -0.0076699   0.52859944]","[ 0.05829127 -0.19328159  1.1274759  -0.159534   -0.64733994  0.01073787
 -0.1666185  -0.08743691  0.15493207  0.39423308 -0.22089323 -0.05675729
 -0.00613592  0.51075774]",616,182,3.64,False,384432,11,
"[ 0.0966408  -0.12425245  1.1550876  -0.02914564 -0.7317089  -0.04141748
 -0.11510654 -0.07669904  0.1518641   0.3850292  -0.03681554  0.14572819
 -0.01227185  0.00217462]","[ 0.09510681 -0.13192235  1.1504856  -0.03834952 -0.7332428  -0.04295146
 -0.17968346 -0.07516506  0.09357283  0.34207773 -0.05368933  0.22702916
 -0.01227185 -0.08164044]",631,181,3.62,False,388931,11,
"[ 0.13038836 -0.18867964  1.1612235  -0.05215535 -0.65040785 -0.02147573
 -0.12758265 -0.10124274  0.18714567  0.39423308 -0.079767   -0.00153398
 -0.01073787  0.37950227]","[ 0.13192235 -0.19788353  1.1489516  -0.05062137 -0.6550098  -0.01994175
 -0.20368339 -0.09817477  0.17027187  0.3604855  -0.079767    0.00920388
 -0.00920388  0.30722573]",600,140,2.8,False,379590,11,
"[ 0.11351458 -0.20555343  1.1719613  -0.10277671 -0.62279624  0.01994175
 -0.12380327 -0.09510681  0.05368933  0.36201948 -0.18867964  0.638136
 -0.08897088 -0.06398763]","[ 0.11504856 -0.20401946  1.1627575  -0.10124274 -0.6289321   0.02147573
 -0.2012764  -0.09970875 -0.01073787  0.38656318 -0.18867964  0.6657477
 -0.08897088 -0.15946518]",603,184,3.68,False,380534,11,
"[ 0.0966408  -0.159534    1.1673595  -0.10124274 -0.66267973 -0.00613592
 -0.08999979 -0.08743691  0.0076699   0.42031074 -0.10277671  0.59825253
 -0.1764078  -0.01666357]","[ 0.09970875 -0.16873789  1.1612235  -0.10277671 -0.6672817  -0.00460194
 -0.14195131 -0.09510681 -0.06902914  0.44485444 -0.10277671  0.5997865
 -0.17180586 -0.10363108]",590,229,4.58,False,376679,11,
"[ 9.5368887e-04  1.0465782e+00  5.2319372e-01  5.3311205e-01
 -3.6240178e-03 -2.0981156e-03 -1.7546117e-06  1.7643245e-01
  2.2455559e+00  1.5611887e+00 -6.9600213e-01  2.4795909e-03
  9.8401618e-01  1.7458860e-02 -1.2914643e-03 -2.1476726e-04
 -4.8682783e-03  0.0000000e+00 -0.0000000e+00]","[ 9.53688868e-04  1.04619670e+00  5.24338126e-01  5.37689805e-01
 -3.24254204e-03  5.72213321e-04 -6.92866743e-05  1.77958339e-01
  2.24403000e+00  1.54440379e+00 -6.77691281e-01  2.00274661e-02
  9.77531075e-01 -1.50203705e-05  0.00000000e+00 -0.00000000e+00]",690,240,4.8,,407545,12,
"[ 1.9073777e-04  1.0477226e+00  5.2357519e-01  5.7545584e-01
 -2.8610667e-03 -2.4795909e-03  1.5832484e-06 -3.9272907e-01
  2.6140611e+00  1.6798276e+00 -3.8967729e-01  1.1043717e-01
  8.1502253e-01  3.9328851e-02  2.8129364e-04 -2.1341511e-04
 -1.8862227e-03 -1.3383194e-03 -6.8631768e-03]","[ 5.7221332e-04  1.0477226e+00  5.2433813e-01  5.7812619e-01
 -3.2425420e-03  5.7221332e-04 -6.5948814e-05 -3.9082170e-01
  2.6136796e+00  1.6805905e+00 -3.8242924e-01  1.1234455e-01
  8.3829254e-01  3.9355643e-02 -1.3383194e-03 -6.8631768e-03]",666,153,3.06,,399820,12,
"[ 1.3351644e-03  1.0477226e+00  5.2243078e-01  5.1174945e-01
 -2.4795909e-03 -2.0981156e-03  1.5832484e-06  2.4986649e-02
  1.8385214e+00  1.0309377e+00 -1.6269933e-01  5.8937971e-02
  1.7948425e-01  1.7672485e-02  1.1416785e-05 -2.0124315e-04
  5.1483730e-05 -1.3383194e-03  2.2877257e-03]","[ 9.5368887e-04  1.0481040e+00  5.2395666e-01  5.1251239e-01
 -2.8610667e-03  5.7221332e-04 -6.5948814e-05  5.3597316e-02
  1.8396658e+00  1.0221637e+00 -1.6117342e-01  4.5204852e-02
  1.7414358e-01 -1.5855022e-04 -1.3383194e-03  2.2877257e-03]",647,234,4.68,,393876,12,
"[ 1.9073777e-04  1.0461967e+00  5.2357519e-01  5.1174945e-01
 -5.9128711e-03 -2.0981156e-03  1.5832484e-06  2.9945830e-02
  2.4980927e+00  2.3355839e+00 -1.2937744e+00  8.5641257e-02
  9.8058289e-01  1.7548982e-02  7.2727562e-05 -2.1991074e-04
 -6.9088704e-04  0.0000000e+00 -0.0000000e+00]","[-1.9073777e-04  1.0461967e+00  5.2433813e-01  5.1480126e-01
 -5.9128711e-03  5.7221332e-04 -6.5948814e-05  4.7112230e-02
  2.4942780e+00  2.3313878e+00 -1.3086519e+00  9.1744870e-02
  9.7562373e-01 -3.8385391e-05  0.0000000e+00 -0.0000000e+00]",669,275,5.5,,400896,12,
"[ 1.9073777e-04  1.0477226e+00  5.2357519e-01  5.8499277e-01
 -2.8610667e-03 -2.4795909e-03  1.5832484e-06 -4.7970551e-01
  2.3153658e+00  9.3862057e-01 -2.0542458e-01  8.0682077e-02
  8.1921875e-01  1.7605728e-02  2.3679013e-05 -2.0428977e-04
 -1.8484722e-03  0.0000000e+00 -0.0000000e+00]","[ 9.5368887e-04  1.0481040e+00  5.2433813e-01  5.8995193e-01
 -3.2425420e-03  5.7221332e-04 -6.9286674e-05 -4.7856107e-01
  2.3172731e+00  9.3862057e-01 -2.0542458e-01  8.3352409e-02
  8.3066303e-01  4.1890703e-04  0.0000000e+00 -0.0000000e+00]",655,223,4.46,,396406,12,
